Folder,File,Genre,Artist
./audio_dataset/Newari-Songs,Kanhi-Maicha.mp3,Newari-Song,Roshni-Shrestha,Suman-Kapali
./audio_dataset/Newari-Songs,Kaula-kachala.mp3,Newari-Song,Durga-Lal-Shrestha
./audio_dataset/Newari-Songs,Kaula-kachala.mp3,Newari-Song,Durga-Lal-Shrestha
./audio_dataset/Newari-Songs,Likka-Woya.mp3,Newari-Song,Ratna-Shova-Maharjan
./audio_dataset/Newari-Songs,Lwondaya-khaudaya.mp3,Newari-Song,Gujay-Malakar
./audio_dataset/Newari-Songs,Man-Magan-NEWA-VERSION.mp3,Newari-Song,Deepak-Bajracharya
./audio_dataset/Newari-Songs,Mhaa-Jita-Hayekay-Matey.mp3,Newari-Song,Nisha-Deshar,Satya-Narayan-Manandhar
./audio_dataset/Newari-Songs,Salugu-Gacha.mp3,Newari-Song,Bibindra-Dangol,Roj-Man-Maharjan
./audio_dataset/Newari-Songs,Sirsaya-Hegu.mp3,Newari-Song,Sabita-Malakar
./audio_dataset/Newari-Songs,WO-CHU-GALLIPANBATI.mp3,Newari-Song,Sanjeep-Pradhan,Deepa-Maharjan
